-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/a5f997c0b91fa19cc32fa8d209bce875/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/8adec365a728bc24d6aec7f8ded569a8/AndroidManifest.xml:24:13-58
